# vendored AHK 引擎基线清单 —— 由 scripts/check-tech-debt.py 的 C6 检查消费
#
# 来源  : https://github.com/AutoHotkey/AutoHotkey  tag v2.0.26
# commit: 542510fe0eee2358820a1864ec8b4c9d61b39e0b
# 基线取上游而非本地快照：C6 校验的是「本地 == 官方 v2.0.26」，
# 而非「本地 == 本地上一次的样子」——后者会把污染固化进基线。
#
# 字段  : <blob-sha> <相对 AutoHotkey-2.0.26/ 的路径>
# blob-sha 取自 `git ls-files -s AutoHotkey-2.0.26/`（即 git 已归一化的存储内容）。
# 换行  : LF（仓库 .gitattributes 强制）。
#
# 刷新  : 升级引擎版本时按 docs/developer-guide.md §C6 的步骤重取上游清单。

78558b202a188b0b5325f3a570b35704f990531b  source/globaldata.h
b8f2a9d2992e1814e8e2c1e6d9e90341cad37ae5  source/hook.cpp
220b113219e85ae8e3e7233c4791a45d62a063d0  source/hook.h
888c7f1d6cda5e6a694157a698ec36deee0172ef  source/hotkey.cpp
7c81ad58a88cc6d0fb466d6d4857b7acd3c19221  source/hotkey.h
5e8c8e9c171ea55f907d1920dfc59c43aac7c3b7  source/input_object.cpp
6674ec57c7ee7b87097598dc3e6198b209933d15  source/input_object.h
2804b28b03e2cc5f80fa98ae34fdbaa660a5b1fa  source/keyboard_mouse.cpp
75b369deebfb8ef7c4fc8265e3cdab32f3838a64  source/keyboard_mouse.h
47177452a338eb45eff65c750fdcdd647dbf4743  source/lib/CCallback.cpp
baad41ca47e12611af077974f825542eb0d17e8e  source/lib/DllCall.cpp
9baa3ef4b77c529c011443edb8ecc3d6660e7d4a  source/lib/Gui.ListView.cpp
4e9103401396cfd644f9b5e838b13670e7b17ba9  source/lib/Gui.StatusBar.cpp
529de88f9d1d4e0cfb6d24375bd2ab226e4fbb80  source/lib/Gui.TreeView.cpp
7fb470537581b855fc37f0b56874311c92eb0027  source/lib/InputBox.cpp
d33243c3c34a744f2b985a569775a0c9b3133291  source/lib/drive.cpp
039c2a0985d017a8fad383d7e85bb89b62e12582  source/lib/env.cpp
57e67ad4c93de47d78768077155912cc9b927829  source/lib/file.cpp
db0d041c88d9bb08b12cd0f75302b33077a8a4af  source/lib/functions.h
9abc7d888a99dc3ecafc7dca22331d0fe3896c45  source/lib/input.cpp
10a2376615226431ed380de9ddeed1d18ee818d1  source/lib/interop.cpp
24aa615326f44ed37a92f915a0d41c4dd6cf8097  source/lib/math.cpp
deffb91c64e6b82dac49a91f11ea6a82225611cb  source/lib/pixel.cpp
9402944e38630417eb5f6cfeb08b2b6b0d162271  source/lib/process.cpp
1acef3060e6ace6f01a7503d1562dc4cad4672c4  source/lib/regex.cpp
c5174643e73cc15db86f5622a677780412f8f44f  source/lib/sound.cpp
3354fcb2fb3b6290a45df6917f153ef705feb118  source/lib/string.cpp
a8ccf819e8d464a3d4e7ee24155c34f50b386fed  source/lib/vars.cpp
969ac0481aecd5131932660a119a958890cfbe91  source/lib/wait.cpp
416398decd958f789567cb245dd844000a982dc2  source/lib/win.cpp
8e8fa0803de74f2956ab0470a62dd086cd240ab4  source/lib_pcre/lib_pcre.vcxproj
70647f3c8fecdad2acdc967c8f1f1cb7237582b9  source/lib_pcre/lib_pcre.vcxproj.filters
ba4753d8583e6658e8534337ce370be99ed81781  source/lib_pcre/pcre/AUTHORS
58eed01b61d19d7a33d8dad05d5ffaf7fbcf9385  source/lib_pcre/pcre/COPYING
263bb828f470ca6381192ebdad3bd6f091d1a21d  source/lib_pcre/pcre/ChangeLog
f9cd16ff6944379a5953ac12ca775b0c8e8ca2e8  source/lib_pcre/pcre/HACKING
7d1c323beae76333f523f6df31c47a87f5597edb  source/lib_pcre/pcre/INSTALL
5ce31a828d31fd88c9cbadc546fbe757d3dd366f  source/lib_pcre/pcre/LICENCE
d1dec8a684dcf4af7dfb281dc1bd3407fa7d0995  source/lib_pcre/pcre/NEWS
26ed0ee692025d50d4561d7e4143a0031b7dcc7f  source/lib_pcre/pcre/NON-UNIX-USE
5c52ee39f017a9f4ce2273128c0f151659306653  source/lib_pcre/pcre/README
604478ffaac9079bfff80b1af8c8ec05079d72fe  source/lib_pcre/pcre/config.h
0443681287eb2d1ab043f080c497bbcad4a618cd  source/lib_pcre/pcre/pcre.h
7c0ff35f5e01b41810dff83fa5a2300d88c16549  source/lib_pcre/pcre/pcre16_chartables.c
e499b6708774f384562e6630b0e5127619261be7  source/lib_pcre/pcre/pcre16_compile.c
b52138764f6ab5ee50832075ffb0d35d390c98e8  source/lib_pcre/pcre/pcre16_config.c
7417b1770c671b0f6d220894941d0b88f73b1284  source/lib_pcre/pcre/pcre16_exec.c
544dca6ed5cb9499fa8c5096307e52bcf0822e99  source/lib_pcre/pcre/pcre16_fullinfo.c
3ded08c622c9af2b3755ce1fa6c7ea3da5333ad1  source/lib_pcre/pcre/pcre16_get.c
a136b3d8c220d36ba28133360647b1d587bf5aff  source/lib_pcre/pcre/pcre16_globals.c
ab0cacd7646177da993d34923ccaae4eab963626  source/lib_pcre/pcre/pcre16_jit_compile.c
7fe201400f5bd7c5e3e9a3f1255ada377f4264e1  source/lib_pcre/pcre/pcre16_newline.c
ed968274d66106640f196f7fbbbd4dd90d931413  source/lib_pcre/pcre/pcre16_ord2utf16.c
d3d15439737008ea2b6b762e041986a6eaa4d601  source/lib_pcre/pcre/pcre16_refcount.c
382c40799fbd0c1107d55ba3f3873b28ce57cc95  source/lib_pcre/pcre/pcre16_string_utils.c
f87de081fc42f6149f1f5ca926d5dbc82a64f6f5  source/lib_pcre/pcre/pcre16_study.c
d84297093a454b35393f8852a2a6d531d33013bc  source/lib_pcre/pcre/pcre16_tables.c
ee23439a013b69c7d8601092e8ab74f3b13f299d  source/lib_pcre/pcre/pcre16_ucd.c
410182d06971c0d09dc5dfa29957c28f69eb72e7  source/lib_pcre/pcre/pcre16_valid_utf16.c
e991b1a8cfd34382e19e11884e2fdacbc849eed9  source/lib_pcre/pcre/pcre16_version.c
5aac2a36c68b09239d1168f3870ee0b9fc7b71f9  source/lib_pcre/pcre/pcre16_xclass.c
2a39e9ff33ac3806f892f1d7a2c50a03cb6b9409  source/lib_pcre/pcre/pcre_chartables.c
3faa4fd8d0fa1bf130067084ed47d59da75bf20d  source/lib_pcre/pcre/pcre_compile.c
aa0ef867b2b9410374f2496e3ba550c19e3221a7  source/lib_pcre/pcre/pcre_config.c
6108d3a4df44dcac8abdd0a3547c2823fb329e3f  source/lib_pcre/pcre/pcre_dfa_exec.c
f6a2081b8b813c225c20db1216d2dda6ffdb6c91  source/lib_pcre/pcre/pcre_exec.c
a3d1198b0e8309bf60c2dc567a234f02f7a312ce  source/lib_pcre/pcre/pcre_fullinfo.c
c962824517ba9aed099db9cb11addb7f349ec010  source/lib_pcre/pcre/pcre_get.c
b7130d0d3414307c5a5bdf658186f7803e668988  source/lib_pcre/pcre/pcre_globals.c
1c162bc49bb1566a0c8494f27b0129cce807a264  source/lib_pcre/pcre/pcre_internal.h
4716279f9e2de1a9c0235d12bcf003c4122c118e  source/lib_pcre/pcre/pcre_jit_compile.c
1275cb28ca5636e02ab9c602c84708d99d5a93ba  source/lib_pcre/pcre/pcre_maketables.c
a0a13c8ed1168b7ef26507651cf521fb18dbd2d9  source/lib_pcre/pcre/pcre_newline.c
50fca9525ac852e3328fe889806553ef7bfb593f  source/lib_pcre/pcre/pcre_ord2utf8.c
441e4dc8f3873a5999609cdb772f4ca3da4cbd3e  source/lib_pcre/pcre/pcre_refcount.c
54a75f6c0ba90b63a69577979f57a74fa0498fae  source/lib_pcre/pcre/pcre_string_utils.c
5800c5792260e531f1afb6126002729a881837d3  source/lib_pcre/pcre/pcre_study.c
c8134ec318f1d06079236c5553af9ab07eba74ea  source/lib_pcre/pcre/pcre_tables.c
b25574e267e86f1d04fffc125281363d36e2664b  source/lib_pcre/pcre/pcre_ucd.c
7b9d3dfa49626973e40ad28d034abedb8e9b6ee7  source/lib_pcre/pcre/pcre_valid_utf8.c
58a0eaa267c70166563301bc60784876a9268880  source/lib_pcre/pcre/pcre_version.c
dca7a399403d98539ac27f0312e75d9b12cbe987  source/lib_pcre/pcre/pcre_xclass.c
a8b373c8f2794221b135e8adea189964d7451108  source/lib_pcre/pcre/pcret.h
4c4ddf3d3773d77c5d6eecd4616a3f0150e4a2a8  source/lib_pcre/pcre/sljit/sljitConfig.h
4329fde95ab7f79283750d74d19754265bfd28ab  source/lib_pcre/pcre/sljit/sljitConfigInternal.h
f66744df8269f8fcf815bec713c6e7d47b258ae6  source/lib_pcre/pcre/sljit/sljitExecAllocator.c
c1fa5e4af93cb310a1f72f48a6ed9afd03fd3c01  source/lib_pcre/pcre/sljit/sljitLir.c
1ee28ba563f54fe2d9067f3bb54307f1bd0b02a7  source/lib_pcre/pcre/sljit/sljitLir.h
68bca8441aee0cf8798f875828c911d5bf44893f  source/lib_pcre/pcre/sljit/sljitNativeX86_32.c
3b8cb324d6dea729c92a3de04079dc04550d53f3  source/lib_pcre/pcre/sljit/sljitNativeX86_64.c
0a44163802f03df61e855cca7c0c34c6caf83bae  source/lib_pcre/pcre/sljit/sljitNativeX86_common.c
98beaa0b5ee240974d5f0041d49943dd6f107a33  source/lib_pcre/pcre/sljit/sljitUtils.c
627773ef7d32be94ea4018d814af508af44e945c  source/lib_pcre/pcre/ucp.h
d75c1ae3e9106a16879fd74a23ecf8c4b3d5470d  source/libx64call/HowToCompile.txt
ae9d91f4dd4d9e56e89a0ad29f989d44f45ec5d9  source/libx64call/x64call.asm
d123a191b29a1f408de459c5b606536b2b221500  source/libx64call/x64stub.asm
153c2317af0b3a389bd707373efd5a89d7114158  source/map.h
31d6b390e9f2686e1292293e9f228c188080f609  source/os_version.cpp
3471693880120306dbda63192624e65a6ead76d1  source/os_version.h
c476584f08c786496d942e0cf71a9a149ded451c  source/pch.cpp
9ab6d70f3524bd96e43288c56652c06244e9955b  source/pch_min.cpp
82786c4024726ff336b90ecc2109075c467642c2  source/qmath.h
29dc538514cbe9bcf745f736cf3f6bffa7f0a15f  source/resources/AutoHotkey.exe.manifest
b3b95d64f5fecde8d0f47591c15a8b5d8c4e4a44  source/resources/AutoHotkey.rc
b1217ed4e927610087cb3b2a78a6841d083f74d3  source/resources/icon_filetype.ico
0ef600182d8c45c98f2e2db9941b09572d47277b  source/resources/icon_filetype_small.ico
820f53a08da75970aba525bf9252c4d94dd54768  source/resources/icon_main.ico
90d2c216b19f97a22c531db2c81bdbbcaa0b6cb3  source/resources/icon_pause.ico
226c64c5780a20e68be232bf14602d4681d6c8e1  source/resources/icon_pause_suspend.ico
dc3c7ab3a0cd81700d8a2e53118871625987e325  source/resources/icon_suspend.ico
f79db80ce48f04578e411c93068c8747fa9a7731  source/resources/icons-export.ahk
da831efaca73080e0c9246d94a2c415f6f076442  source/resources/icons.svg
89b61eed3c506ba009a2011ee587bc823ef82c94  source/resources/resource.h
75ff105e6edf1a6c47d071f30f920dc4f9dce74a  source/script.cpp
729324525912a8bc56ea60f8accf08111f6c87ad  source/script.h
ddf15f359ed74dcb79f984c57c16f1ac18654838  source/script2.cpp
5957367e2cc2263911e1ddd0640711a85d0eb335  source/script_autoit.cpp
229b368e6a1b040f46f97b656c028087e07a76f3  source/script_com.cpp
cb1a8e1b3853595d3b5f160d0647796bd48ce580  source/script_com.h
fe3705cea2503fc3abf493fa9e5b2b34268b6ada  source/script_expression.cpp
ac8041729145aab4aea11dbe4b3ff469c5a3aba4  source/script_func_impl.h
73c0550e47ee3a860d55b84245bd385fca91181b  source/script_gui.cpp
bdcbf34b28a48e792fd5f537b8250e46b25173de  source/script_menu.cpp
adcfe6b158157f3cecfed1dad76fd047ca204bec  source/script_object.cpp
b751cf587f6930db59b927c5cc8c72f14d890563  source/script_object.h
7d044b6709ccacaf2065b996b89546b9b3da068d  source/script_object_bif.cpp
c65284db788ce9cdceaf6b4422c1be261ff68e20  source/script_registry.cpp
753802f09f304baaa9747936da14f5cfb5d91bec  source/scripts/minman.js
ab8f560ccda77dbfdd6e7de1ddcdf98b4208efaf  source/stdafx.h
9751185d6f20ed124d64b3a08e3255154e5854d2  source/util.cpp
60d6b4d1e1013d8d95a968b3a1b1a063a6ccab6d  source/util.h
05051a90de41f0786cfe04d0451daeb90f730aaa  source/var.cpp
bc23c4bb4d77a7475ae0f7eda675a405bfe9d0cf  source/var.h
21342a162cbecdb91ebb405da230fc47af3b0fb3  source/window.cpp
8b4afaa69a5b128d8d83dcf3648df832ff4adfb5  source/window.h
d9cab5b6b1c205d63499afafd90cf8684b21192d  source/x86call.asm
efb9c9328f8c175ee0fc2390684dd5501472d5d3  vsc-build-env.cmd
